So many options,,,,
Oh la la,,,,
Oh how do i?,,,,
Oooo,,,,
When is sunset,,,,
IMG_20180925_163711_508.gif,,,,
These stickers ğŸ”¥,,,,
WHERE,,,,
Frustrated cockroach inside yellow circle says watch out in Portuguese,,,,
Cockroach sleeping in subway,,,,
Goodnight!,,,,
Gooooood morning gooooood morningg,,,,
We danced the whole night through goood morning good morning toooo you,,,,
Goooood morning goooooood morningg its great to stay up late goood morning my darling toooo youu ğŸ˜,,,,
ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,,,,
Vakman thats a nice video you james cameron,,,,
What remix?,,,,
3,,,,
Wth,,,,
Dylan youâ€™ve voiced my concerns as well.,,,,
Just one more question; will there be low-carb options?,,,,
perhaps a fried lettuce wrap filled with cheese.......,,,,
brb,,,,
[email],,,,
amir you talking about making ur own gouda boys?...,,,,
IMG_20180926_173257_314.gif,,,,
Iâ€™m listening to bubba sparxxx like he just came out,,,,
IMG_20180926_180940_979.gif,,,,
Bout 9,,,,
ğŸ’¯,,,,
ğŸ”¥,,,,
Gooooood morning gooooood morninggggg,,,,
We dancedddd the whole night throughhh,,,,
Gooooood morninggg goooooood morninggg tooooo youuu,,,,
Gooood morning gooood morningggg!,,,,
Its great to stay up lateee,,,,
Goood morning my darlinggsss too youuuu,,,,
What time is it?,,,,
The ability to not laugh as a reaction is giving me anxiety,,,,
Iâ€™m down with the burn Iâ€™m in thereee ğŸ’¯,,,,
Kyle this right on time,,,,
Oh handle that my brother. KL Iâ€™m hoppin on at 9,,,,
Gotta get all the essentials out the way before play,,,,
IMG_20180928_093925_589.gif,,,,
Wayne nasty,,,,
This hittas joint cold,,,,
That mona lisa joint changed the whole vibe,,,,
That shit came in and i felt trapped,,,,
Wait a min,,,,
Logic said he had more verses than the bible,,,,
And i gotta sit down,,,,
Good morning eboooo,,,,
girl thats all this day been about,,,,
How you almost get snatched up at 9?,,,,
Absolute yay wayne still cold,,,,
My man wale said he used to be at lakeforest wit the kobe fro,,,,
Sad onion writing love letter,,,,
Its a girl who use her throat a lot,,,,
Wow that looks delicious,,,,
Yes she is,,,,
Boyyyy it dropped today too?,,,,
i already got my post 9pm playlist,,,,
Dylan bring my glasses,,,,
Gracias,,,,
Iâ€™m going for sure do they take card?,,,,
I got a handle of jim,,,,
If not ima take this and spin candles tonight,,,,
Iâ€™m in the crib round 6 bliss,,,,
He close tonight,,,,
Play despacito,,,,
Whats sax,,,,
Laughing llama,,,,
Otw to the crib now,,,,
Jamese i got some raspberry lemonade wit ur name on it pleighboi,,,,
Dylan are yall eating after yall get me? Cause i can wait for vakman i dont have an appetite,,,,
Wait yall just goin to wendys?,,,,
ğŸ˜‚ğŸ˜‚aight yeah i roll wit yall to african wendys,,,,
Thank you,,,,
https://soundcloud.com/maddecent/liz-y2k-prod-by-lidolido,,,,
ğŸ‘Œ(â—•â€¿â—•)ğŸ‘Œ,,,,
Iâ€™m bout leave out in like 20,,,,
Round 10:30 ill be there,,,,
Anybody wanna ride?,,,,
Iâ€™m on 270,,,,
Nah lynn came and she gotta drop her mom off at 11:30 so she was tryna dip early,,,,
Nah we otw to gc,,,,
Yeah we on 270,,,,
this bitch took 270s for 15 mins,,,,
Bruh,,,,
IMG_20180929_103404_419.jpg,,,,
No she somehow picked the wrong golden corral,,,,
Drove to silver spring,,,,
Before i found out she had the wrong directions,,,,
Ebo i have your hat,,,,
It was good,,,,
!!!,,,,
Lmao girl there were like 10,,,,
No lie,,,,
Ebo i left my jacket in your car,,,,
Iâ€™m about to study with lynn for her physics test then I donâ€™t know joe,,,,
ğŸ˜‚ğŸ˜‚ğŸ˜ğŸ˜‚ğŸ˜,,,,
I mean crib,,,,
Lmao fucking return to innocence,,,,
And debra cox,,,,
I. Cant. Breathe,,,,
Yeah but we about to do this test and be done,,,,
ğŸ’¯ğŸ’¯ ebo wyd in like 30 mins,,,,
Iâ€™m about to slide to the liq store,,,,
Ebo that bottle dead?,,,,
Iâ€™m with it,,,,
Oooo,,,,
I donâ€™t know joe you know them joints be 8 hour campaigns,,,,
Kyle goto the liqour store!,,,,
Ima cashapp dylan,,,,
!,,,,
wait unless u already left mircats,,,,
Bet let me know cause i think it close at 9,,,,
IMG_20180930_030748_384.gif,,,,
Ebo bottle and jacket please babe!,,,,
Yes maam,,,,
ğŸ™ˆ,,,,
Goooooooood morninggggg,,,,
Smoove that pardison fontaine,,,,
Jesuss,,,,
Bet Iâ€™m about to hop on carry me to 20,,,,
Bet,,,,
https://soundcloud.com/forwardthinkers/7th-and-los-angeles-12-57-am,,,,
Good morning good morning vakman,,,,
Iâ€™m with the shits,,,,
I dont know wth going on in there i go downstairs,,,,
ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,,,,
IMG_20181001_130916_103.gif,,,,
Day 1...,,,,
Wait hold on my brothers and sisters amir how you almost get punched on by some gay brothers?,,,,
I skimmed saw somebody was a queen,,,,
I used deductive reason and assumed the brothers were queens,,,,
*reasoning,,,,
You are absolutely right,,,,
Cause you dont wanna be in the germantown gazette for getting punched on in electronics,,,,
ğŸ˜‚ğŸ˜‚ğŸ˜‚,,,,
IMG_20181002_071346_664.gif,,,,
Have fun Taylorrr ! Enjoyyy yourselfff,,,,
ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚bisco year 1,,,,
ğŸ˜‚ğŸ˜‚ğŸ˜‚,,,,
Bigggg ole ğŸ“ ,,,,
ğŸŒŠ,,,,
Ebo Iâ€™m otw in a hour 30,,,,
ğŸ’¯,,,,
Got you,,,,
Bettty do you need anything?,,,,
Aye i like my liqourrrr straight not gayyy,,,,
Mircat otw,,,,
Mircat 4 mins away,,,,
Outside,,,,
The way Iâ€™m cranking to illenium gotta be a crime,,,,
Gooooood morningggg goooood morning,,,,
It was fire,,,,
Yes maam,,,,
ğŸ˜‚ğŸ˜‚,,,,
Will you Slow down,,,,
I cant deny feel good,,,,
I dont wanna cry in traffic snacking on quest bars,,,,
If you dont see the traffic lights you dont have to listen to em ğŸ’â€â™€ï¸,,,,
Goooood morning goood morning vakman whats the good word,,,,
Oh nvm you cussing out google,,,,
That isss fireeeee,,,,
Oh outside of boombox and my girl AL next week I donâ€™t know jow,,,,
*joe,,,,
Idk joe my set at the â€˜08 watkins mill pep rally was up there,,,,
ğŸ¤¦â€â™‚ï¸ the highlight of your public school career was stink bombs and night school,,,,
Cute,,,,
In reference to them franks and hamburgers,,,,
Maurice where you at tho thats gorgeousb,,,,
Damn kyle you better than scruff mcgruff with the magnify,,,,
I'm down,,,,
ğŸº,,,,
Yes it does,,,,
Nothing,,,,
You a wild child! Happy hour?,,,,
Oh nothing,,,,
http://event.lovebeerfest2018.com,,,,
Random as hell its tomorrow,,,,
Free,,,,
Cashless,,,,
Frustrated cockroach inside yellow circle says watch out in Portuguese,,,,
Oooo,,,,
Yeaaaahh dylan,,,,
Big ğŸ“  Sooo proud of you ğŸ¤—,,,,
Yeahhhhh dylan,,,,
And idkkk joe but Iâ€™m otw to the liqourrr stoo,,,,
Ebo can i pull up onn you like diapers?,,,,
I gottt em,,,,
ğŸ˜‚ğŸ˜‚ğŸ˜‚,,,,
Laughing llama,,,,
Iâ€™m about to get amir,,,,
And head back to the crib,,,,
Show ya where i live,,,,
Lets get drunkkk forget wit weee did,,,,
Ima buy you a drinkkkk,,,,
Ohhhhooooweeeeeee ima take ya home wit me,,,,
Girl no,,,,
Jussss play i got you after i get amir,,,,
Wya,,,,
No not baby vakman we must save him,,,,
Vakman!,,,,
https://soundcloud.com/bitchbitchbitc/flosstradamus-valentino-khan-mfu-m3b8-remix-buyfree,,,,
https://soundcloud.com/forwardthinkers/7th-and-los-angeles-12-57-am,,,,
Amen,,,,
How was your evening!?,,,,
IMG_20181007_101204_398.gif,,,,
http://m.worldstarhiphop.com/apple/video.php?v=wshhc584775T4remHA2c,,,,
Wth,,,,
Oh maurice i see you,,,,
Yeah that link threw me th off i had to check wth i was copying,,,,
Wait Iâ€™m out of the loop eli5,,,,
Boy i took more naps today than hot combs in the south,,,,
Nah you fish food,,,,
4-1 baby get on ps4 so i can talk trash to you,,,,
Deal?,,,,
http://m.worldstarhiphop.com/apple/video.php?v=wshh9rFAcmJ0gM97JUjq,,,,
...yo allo dont like wshh,,,,
All these labeled wrong,,,,
...i was about to wonder how you got that information,,,,
IMG_20181008_080217_851.jpg,,,,
Gooood mawnin,,,,
Ebo you are cheerful this morning,,,,
Nah girl,,,,
You got something planned,,,,
You plottin,,,,
I went to the board for clarification,,,,
...unless,,,,
You already slipped up,,,,
IMG_20181008_094657_417.gif,,,,
IMG_20181008_094705_151.gif,,,,
Fish dont talk,,,,
Communicating and talking 2 different things,,,,
Deaf people can communicate,,,,
IMG_20181008_094839_078.jpg,,,,
Isnt that debate between animal cruelty one side is that they dont struggle with existentialism so fuck it if they die,,,,
Or maybe its altruism or some shit like that but I donâ€™t know i saw a crab jump out a pot and turn the stove off yesterday so I donâ€™t know,,,,
I dont wanna think about the fact that my catfish might be self-aware,,,,
I seen this movie,,,,
What is the bar we setting for smart?,,,,
...,,,,
Thats the christian answer i was waiting for,,,,
We need to eat him.,,,,
One lil bird commit suicide in our microwave now all of a sudden Iâ€™m against animal rights,,,,
Iâ€™m not on trial,,,,
To hell with that dog i wish they made bigger microwaves,,,,
ğŸ˜‚ğŸ˜‚ğŸ˜‚,,,,
IMG_20181008_101326_539.gif,,,,
Listen how about yall just come over for....dinner one night,,,,
IMG_20181008_101416_017.gif,,,,
Nvm,,,,
But its so spacious tho,,,,
ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,,,,
Big fax i just learned about the power of transistors and magnetic fields at this rate i can harvest a flock of suicidal birds,,,,
...oh hey maurice,,,,
Go back to bed,,,,
Its a dream,,,,
Thats mambo no. 5 sauce,,,,
Play back that azz up,,,,
Yeaaaaheee,,,,
Hitler wasnt alive for Juicewrld kyle read a book bro,,,,
That's a good movie,,,,
Waddle,,,,
Sway,,,,
But we have the technology,,,,
Elon still ceo,,,,
Mm the market for fish legs is heating up,,,,
Those arent pants,,,,
Never seen it,,,,
I'll have to check it out,,,,
I'll check it out,,,,
Not sure,,,,
Uh oh,,,,
Kyle dip,,,,
Youâ€™re the problemmm,,,,
Call us when youâ€™re home,,,,
Where the pussy products at,,,,
When fin?,,,,
Amen,,,,
I was tryna hit a am buffet but these perverts,,,,
ğŸ‘Œ(â—•â€¿â—•)ğŸ‘Œ,,,,
Kike,,,,
Happy hour? I wanna express my right of gluttony at a buffet,,,,
Are we hitting this buffet or is this coupon goin to waste?,,,,
You are satan in satin pants,,,,
Sleepin in lotion?,,,,
you can drown in ur thoughts if they heavy enough,,,,
So scary movie night soon?,,,,
Horror movies,,,,
Can i watch the Jesus Christ Superstar,,,,
Thats not rock and roll,,,,
ğŸ˜‚ğŸ˜‚ğŸ˜‚,,,,
What movie is that from?,,,,
Never seen it,,,,
No idea,,,,
ğŸ‚,,,,
So good,,,,
ğŸ»,,,,
ğŸ·,,,,
ğŸ‘‹,,,,
ğŸ¦,,,,
ğŸ•,,,,
ğŸª,,,,
ğŸ‚,,,,
ğŸ°,,,,
ğŸ¦,,,,
Ok cant stand it Iâ€™m goin to a buffet this is madness,,,,
Got you ima shove it in my eating pants,,,,
I just hit hibachi sushi supreme,,,,
And baybee,,,,
When i tell you Iâ€™m about to lay up like a short boy on a basketball court,,,,
....kyle i meant Iâ€™m about to take my black ass home warm up some egg nog and watch TWD,,,,
Maybe.jpg,,,,
Laid_up.mp4,,,,
might-be-tipsy.mov,,,,
Shoulder_shrug.gif,,,,
I love macklemore,,,,
Yes sit took the holy nap,,,,
And if carl downstairs when i get down there Iâ€™m suplexing him through a table,,,,
Ouch kyle,,,,
Sorry kyle,,,,
You at your moms joint?,,,,
cause if she got tanqueray,,,,
....,,,,
cause 7 8 9?,,,,
...bet Iâ€™m otw,,,,
Aint you downstairs,,,,
Oh nvm,,,,
I got ruler fax,,,,
I know,,,,
I hear somebody belt buckle jingling downstairs?,,,,
Oh thank god,,,,
Malaaaaaaaaaaaa,,,,
I have my malaaaaa pants,,,,
And maaaalaaaady,,,,
Thanks for the info â˜º â˜º,,,,
You're the best,,,,
Your dads name is Withheld now is that German? ğŸ¤”,,,,
r/woosh thats the joke kyle,,,,
Best movies,,,,
Best movies on Netflix,,,,
Babadook was good,,,,
Not gory,,,,
Sold it for me,,,,
I heard the babadook was gay,,,,
Babadook lgbt,,,,
Girl u was sleep,,,,
Get on laser league,,,,
Its lit,,,,
Goooooooooooood morning,,,,
Is black magic this week?,,,,
also i didnt get my tickets for anna lunoe yet,,,,
Mmm,,,,
And thats at dc eagle?,,,,
( ï½¥_ï½¥) oh,,,,
Iâ€™m otw!,,,,
ğŸ”Œ,,,,
Laserrrr leaguee lit af buck,,,,
Yessir,,,,
Wait why would now be the time? Recovery nudes the best nudes,,,,
Big ğŸ“ ğŸ“ ,,,,
And i didnt but fuck it send it Id do a double feature,,,,
Me Amir and anna lunoe part deux,,,,
Good morningg goooood morning we got successful surgery vibes this mawnin and we got a taylor spottin damn vakman you had me thinking it was friday eve,,,,
Fuck it send it lets turn up friday eve eve,,,,
Play mamma got ass,,,,
...nvm google aint ready for lil juve this morning,,,,
Iâ€™m getting my anna lunoe joint,,,,
Today,,,,
Right now send it!,,,,
Where the pussy products at?,,,,
Iâ€™m hitting anna with amir we too will rep it dylan if you could only pick one which one?,,,,
Its the Malaa show at echo on sat,,,,
Absolutely not,,,,
ğŸ‘,,,,
And anna lunoeee,,,,
She was lit,,,,
Damn ima be pushing it yall think its gonna be boomin?,,,,
IMG_20181010_123459_252.png,,,,
ğŸ˜¨douchie?,,,,
IMG_20181010_165357_411.jpg,,,,
No sir got a hot date with some peanut butter and mayonnaise,,,,
Yessir guna make it a 3some,,,,
If the peanut butter thick as its posed to be i might as well make a down payment,,,,
ğŸ’¯,,,,
#staywoke,,,,
IMG_20181010_173832_016.jpg,,,,
...steal me a barrel,,,,
....is anyone down for GC,,,,
Listen ima drop ebo off at work and me and amir out,,,,
Like 12:30 ebo work at 12,,,,
finesse the late lunch,,,,
Yesssir,,,,
Flex onnn em,,,,
IMG_20181011_130223_475.gif,,,,
Mircat Iâ€™m otw to u in 15,,,,
Mircat 5 mins away,,,,
ğŸ˜‚ğŸ˜‚ğŸ˜‚,,,,
Its friday my freaks,,,,
No PAWS,,,,
ğŸ˜‚ğŸ˜‚ğŸ˜‚,,,,
Had to get the funds cleared for a california roll,,,,
Thats james daddy,,,,
Ye and Donnie sheesh,,,,
No invite,,,,
lol,,,,
Thanks,,,,
Carl Iâ€™m starting it 6:30 but ima try that carnitas joint first its supposed to take 80 mins,,,,
So 8 we can hot pot it even tho Iâ€™m not sure how its guna work butttt i got them ribs and ima pick up some premium cuts of walmart meats this afternoon,,,,
IMG_20181012_171230_863.gif,,,,
IMG_20181013_125734_578.gif,,,,
How was black magic?,,,,
Ebo you off today?,,,,
Otw back now,,,,
â™¬Â·Â¯Â·â™©Â¸Â·Â¯Â·â™«Â¸Â¸Thanksâ™¬Â·Â¯Â·â™©Â¸Â·Â¯Â·â™«Â¸Â¸,,,,
Iâ€™m in da cityyyy!,,,,
we be in thaaaa city,,,,
Weee be in tha cityyyy,,,,
Play we in da city,,,,
That looks so good right now,,,,
Dog haus down bethesda?,,,,
Restful sleeps was in full effect,,,,
Lmaooo,,,,
Couldnt have been i only took out my phone to get a song and i dont think malaa played it,,,,
I did have on glasses tho,,,,
Wth,,,,
ğŸ˜‚ğŸ˜‚ğŸ˜‚,,,,
This nigga mercer is fire ğŸ”¥ğŸ”¥ whew,,,,
Anddddddd gooooooood mooooooooorninnnnnnn,,,,
Who frenchy? You said that i thought about coke boyz,,,,
Oh he french fire,,,,
Anna dropped some shit by him i was in the spot about to crack my phone tryna ID it,,,,
You gotta put that good juju in the air,,,,
ğŸ˜‚ğŸ˜‚ğŸ˜‚damn i thought looked in the front for you too,,,,
Big ğŸ“  big vak,,,,
Bacon fudge? ğŸ˜•,,,,
My man,,,,
Goooood night,,,,
Your chinese is horrible,,,,
Dylan i didnt know you spoke mandarin orange,,,,
ğŸ‘(â—•â€¿â—•)ğŸ‘,,,,
Betty we out,,,,
ğŸ’¯,,,,
ğŸ’¸,,,,
ğŸ¬ğŸ‘¶,,,,
Yes they do,,,,
https://www.slapfishrestaurant.com/menu,,,,
ğŸ‘,,,,
Play ice melts drake,,,,
Icyyy,,,,
ğŸ˜‹,,,,
Big kyle what day is the burn fern?,,,,
Walmart got pumpkins a plenty baby we good,,,,
....,,,,
Boy you was tryna carve pumpkin pies,,,,
Hopefully the walmart one,,,,
IMG_20181017_122106_758.gif,,,,
Who told you my trade secrets,,,,
IMG_20181018_082822_756.gif,,,,
Luka baby,,,,
Is kevin knox nice or no?,,,,
cause i need to know if Iâ€™m playing the knicks this years,,,,
Let me watch this man,,,,
Err body look good on highlights,,,,
Good morning,,,,
Good morning abdul the pitbull goood morning ebo,,,,
Laughing llama,,,,
Uh oh uh oh,,,,
Cuffing season is around the corner my brothers,,,,
...and sisters,,,,
IMG_20181018_113051_602.jpg,,,,
Turn the shutter off,,,,
And boop,,,,
Detective Dylan C on the case,,,,
I approve,,,,
ğŸ˜‚ğŸ˜‚ğŸ˜‚,,,,
Myyyy lilll whoreeess,,,,
Lil whores are promising prospects to be future beautiful whores. A whore is a lil who already reached the promised land,,,,
*lil whore,,,,
Mmm okay ebo i see you teachin em the ropes,,,,
Meanwhile Iâ€™m out here about to risk it all for a slice of cheesecake and a brisk tea,,,,
Iâ€™m over here on edge like windows on default settings,,,,
This cheesecake look thicker than himalayan cow ass,,,,
IMG_20181018_193350_896.gif,,,,
What you mean?,,,,
kyle are you vegan boy?,,,,
I almost ate the phone,,,,
Checks out to me,,,,
Cheesecake factory restaurant,,,,
Field of screams maryland,,,,
I never been,,,,
Slippery slope,,,,
Id be up in the room like,,,,
IMG_20181018_193425_613.gif,,,,
IMG_20181018_193427_461.gif,,,,
Bitch...CHEESECAKE factory got the best pizza?,,,,
This gotta be a sham,,,,
You talkin bout crushed red pepper or black pepper?,,,,
...,,,,
IMG_20181018_193440_292.gif,,,,
Girl use all that damn garlic powder you got,,,,
Its like yall niggas expecting dracula got a spice rack full of garlic powder,,,,
No of yourrrr ground beef,,,,
....This is true,,,,
Iâ€™m down slauson wit that thing on me,,,,
They got one?!,,,,
Veyron glide,,,,
List of sophisticated sandwich meats,,,,
Amir i need an inv boy,,,,
ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,,,,
ğŸš½,,,,
Theifboii,,,,
*Thiefboi,,,,
The clamps,,,,
Happpppyyy fridayyy,,,,
Can't wait,,,,
Really looking forward to it,,,,
Play put you on the game,,,,
Hooray,,,,
ğŸ˜‚ğŸ˜‚ğŸ˜‚,,,,
My nap room the bathroom stakl,,,,
*stall,,,,
IMG_20181019_132415_100.jpg,,,,
Show em some friday cheer,,,,
When they start getting mad just tap em on the nose and say â€œboopâ€,,,,
Hellllo!,,,,
Lets go ğŸ§”ğŸ¿,,,,
Olive Garden restaurant,,,,
Get me some sicilian hashbrowns,,,,
