So many options,,,,
This my chance to hear sexual seduction live!,,,,
Maam I dont use spotify do you have the napster link?,,,,
Add it to my rhapsody,,,,
I remember I held a tape recorder to the radio to record all falls down and an eastern motors commercial came on after took all the emotion out the song,,,,
But....hiijinx mucho excited,,,,
I shall make this my mission,,,,
Iâ€™m tryna get drunk with the sorting hat on,,,,
VID_20181108_170755_713.mp4,,,,
No,,,,
But i shall be passing a celebratory bottle to Lord Ebony of Corinthian Ct,,,,
r/OutOfTheLoop,,,,
I'll check them out,,,,
Like 7,,,,
Dylan Iâ€™m down with the Goth Moth,,,,
Goooood morning,,,,
A1 happy b-day baybeee,,,,
Play rich the kid water,,,,
Smh ğŸ¤¦â€â™‚ï¸nvm,,,,
Slim Pug,,,,
Inv the boy cole griffey,,,,
[email],,,,
Bet tiger mart post game celebration,,,,
Boy we using ternary operators in â€˜18 but now that I have your source code Iâ€™m selling it to facebook,,,,
IMG_20181109_125613_194.gif,,,,
You're welcome,,,,
Laughing llama,,,,
IMG_20181109_140554_130.gif,,,,
That girl good,,,,
IMG_20181109_140606_916.gif,,,,
Goth Vibes,,,,
I was thinking of this,,,,
IMG_20181109_140711_547.jpg,,,,
Butttt who am I kidding all of them buckles Iâ€™d look like a family sized sedan am I right am I right ?,,,,
No i was probably guna throw on some leather some distressed jeans and some jays let em know Iâ€™m still from the south side ğŸ’¯,,,,
My brothers I give yall the offensive rebound of missed shots,,,,
IMG_20181109_141555_994.jpg,,,,
That was molly night!,,,,
You can see it in my eyes,,,,
I was ready to eat faces,,,,
Girl that song is fire...and brimstone,,,,
Lmao ong,,,,
Pics nickss,,,,
IMG_20181109_152744_928.gif,,,,
You got the sting cut anyway,,,,
IMG_20181109_152753_089.jpg,,,,
â€œWho is stevie nicksâ€,,,,
Family,,,,
Tell me you have a hat,,,,
Cute,,,,
Iâ€™m off early,,,,
IMG_20181109_161709_549.gif,,,,
Iâ€™m here now,,,,
Kyle did i leave the glasses in your backseat?,,,,
Thank you,,,,
Laughing llama,,,,
You gotta call amir when you on 270,,,,
Angry cockroach inside red circle says don't even think in Portuguese,,,,
ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚goalsssss,,,,
Man i thought these niggas was guna have the feast all they got is bagels and scrambled eggs like Iâ€™m some god damn mormon,,,,
You Just lie like a rug,,,,
Will you goto bed,,,,
Ithink he said 8:30,,,,
We watching train to busan,,,,
And bruh this shit lit ah,,,,
Iâ€™m not,,,,
I got my moving clothes in the trunk but those can quickly turn into golden corral clothes,,,,
Play back that azz up,,,,
Yeahhh heeeh,,,,
ğŸ˜‚ğŸ˜‚,,,,
montez,,,,
Drats,,,,
Let me get a pot pie wit an egg cracked over it,,,,
Laughing llama,,,,
A drequest,,,,
Love it,,,,
Yeah this shit should be rappin up fairly soon,,,,
Hot dog boys,,,,
Looks like they are having fun,,,,
39.00199409,-77.08690971136093 - 4301 Jones Bridge Rd, Bethesda, MD 20814, USA
ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ahhhh,,,,
Dias,,,,
I dont speak creole,,,,
And gibberish,,,,
Gooood morning goood morning,,,,
ğŸ˜‚ğŸ˜‚kyle i saw your call wya?,,,,
Laughing llama,,,,
Iâ€™m am going to ether that man by the grace and glory of god,,,,
Dylan is it a joke that translates to text?,,,,
Because i want to laugh at kyle,,,,
Angry cockroach inside red circle says don't even think in Portuguese,,,,
IMG_20181113_111854_589.gif,,,,
IMG_20181113_112757_667.gif,,,,
IMG_20181113_115014_249.gif,,,,
ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,,,,
Gooooooooood morning good morning,,,,
Will you do some work,,,,
ğŸ˜‚ğŸ˜‚ğŸ˜‚,,,,
Let me send that to my barber,,,,
Goood morning vakman,,,,
ğŸ˜‚ğŸ˜‚bitch if you bring some god damned canned corn,,,,
And Iâ€™m down charlie brown,,,,
I make a mean shepards pie,,,,
Well you already know you see me you see the squad issa gang,,,,
https://soundcloud.com/slushiimusic/bow-down-1,,,,
Amir why you aint tell me slushman was droppin shit like this in â€˜18,,,,
Iâ€™m over here hyperventilating,,,,
Just put em down as soft maybeâ€™s,,,,
Whats the rush honey bunch? You setting a table?,,,,
Well Iâ€™m a hundred percent down like jay sean in â€˜08,,,,
You came out in 09,,,,
....,,,,
Mind ya business,,,,
She is truly not,,,,
Iâ€™m bringing cobbler and chitlins and hog maws,,,,
Goood Friday,,,,
Kyle that shit all soundcloud go my love,,,,
Except for tints,,,,
Let me hear this slushii,,,,
IMG_20181116_095032_092.jpg,,,,
Ooo that crop.jpg,,,,
IMG_20181116_175815_363.jpg,,,,
Strictly for my jeeps,,,,
Goooood morningg,,,,
Goooood morninh,,,,
We danced the whole night throughh,,,,
Goooood morning goooood mawnin,,,,
Toooo youuu,,,,
Gooood morning,,,,
Gooood morning,,,,
Its great to stay uppp late,,,,
Gooood morning my dawlinn tooo youuuu,,,,
I have one,,,,
Are yall coming down at all today or just staying in baltimore....addendum question are yall going to the rave tonight?,,,,
Kk got my ticket,,,,
Kk dylan bring your laptop i have to check chargers,,,,
Allldayy baltimore festt,,,,
Looks good,,,,
I been up here watching The Color Purple for 30 mins waiting to see prince,,,,
....ğŸ¤¦â€â™‚ï¸,,,,
ğŸ˜‚ğŸ˜‚ğŸ˜‚i was thinking damn he really building these characters showing they ancestors,,,,
Tay Keith I dont mind driving but vakman if you have room can I ride with yous boos? Cause Iâ€™m getting unseasonably drunk today,,,,
ğŸ—£Alexa send â€œthank youâ€ to vakman,,,,
IMG_20181117_115630_704.jpg,,,,
Whoreeeechata timeee,,,,
If Iâ€™m irresponsive in 30 mins Iâ€™m stretched out on the broken down canopy outside,,,,
Amir you off today?,,,,
Bet,,,,
Lap up boys,,,,
Drats,,,,
Also if youâ€™re in the area,,,,
Iâ€™m making brunch that i cant eat,,,,
Please grab a plate and leave,,,,
IMG_20181117_122917_362.jpg,,,,
IMG_20181117_122915_361.jpg,,,,
IMG_20181117_122909_503.jpg,,,,
Godspeed spiderman,,,,
Jamese are you coming to the rave? Say you will,,,,
So jealous,,,,
Like a country boy use apple butter,,,,
ğŸ˜‚ğŸ˜‚i said â€œI aint change like 20 dollarsâ€,,,,
Bathroom Stall Scripture Writing is 97% of my work day,,,,
IMG_20181120_003327_244.jpg,,,,
IMG_20181120_094820_520.jpg,,,,
If you were wondering why you lost in fantasy football,,,,
Carl Iâ€™m going to attack your life points the next time i see you,,,,
You just knew bob was sycing joyner since last night,,,,
IMG_20181121_105116_646.jpg,,,,
IMG_20181121_105120_732.gif,,,,
So we just guna skip over black friday,,,,
Amir you better stop!,,,,
And dylan can we please see this country delicacy please?,,,,
If it aint already facedown in the garbage,,,,
Bring me a slice,,,,
I just want one of them struggle plates,,,,
Did anybody make chitlins at your work function?,,,,
Cause Iâ€™m about to apply bow,,,,
IMG_20181121_105230_234.gif,,,,
Brothers is mackin,,,,
James can we see some highlights of your tinder game?,,,,
ğŸ˜‚ğŸ˜‚ğŸ˜‚haha,,,,
IMG_20181121_110530_511.jpg,,,,
Iâ€™m off at 3:30,,,,
Lets get it,,,,
What movie is that from?,,,,
I never saw the first one but fuck it Iâ€™m with it,,,,
She is cold on the low,,,,
...or it might be on the high I donâ€™t know,,,,
Sarah silverman,,,,
Pictures,,,,
....The high,,,,
I gathered a platoon to hit tommys for thanksgiving eve,,,,
She got unknown sex appeal,,,,
Like that teach in HS that used to flirt with the seniors,,,,
They already playing santa claus is coming to town on the radio,,,,
Where at Jarl Carl?,,,,
Cause if you talking about shoneyâ€™s,,,,
IMG_20181121_151814_454.jpg,,,,
Boy that chili is low carb ah belle,,,,
Is chili low carb,,,,
....nvm,,,,
Girl walmart is a paragon of elegance what you talkin?,,,,
IMG_20181121_151837_014.jpg,,,,
Ebo,,,,
IMG_20181121_151846_379.jpg,,,,
Please you mean wake up early to hit somebody ğŸš«ğŸ§¢ Iâ€™m in the mood to score 18 touchdowns,,,,
You might have to play both ways like a bisexual,,,,
IMG_20181121_151905_673.gif,,,,
You mean somebody funding our friendsgiving,,,,
Kyle rally the troops call big woz and resurrect kreamy keem,,,,
ğŸ˜•nvm kreamy keem wasnt that nice but the nightshade back,,,,
IMG_20181121_151915_050.gif,,,,
*put,,,,
Kyle are you guna ball?,,,,
ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,,,,
Kyle otw to the field,,,,
Play through the storm,,,,
Betty,,,,
Ebo did you get these leggins?,,,,
these things warm ah!,,,,
Maybe somebody at the field,,,,
Will do,,,,
Mmm,,,,
Its looking promising,,,,
Fingers crossed,,,,
Same to you,,,,
Happy thanksgiving vakman,,,,
And amir heavens no,,,,
I would beat the breaks off f cox,,,,
IMG_20181122_123205_960.jpg,,,,
Kyle you said you wouldnt tell,,,,
Abdul you burning today?,,,,
Mmm yall bringing out the fire plates,,,,
Vak got the best seat in the house with the worst lunch,,,,
Oh Nvm i thought you had all entrees,,,,
Can you bring me back a plate?,,,,
IMG_20181122_145129_570.gif,,,,
Tay keith happy thanksgiving love you too ğŸ˜ğŸ˜damn that pie brightened my eye,,,,
Kyles text me your moms address,,,,
Not a good deal,,,,
Faxxx,,,,
Kk Iâ€™m still at smooves parents laid up hoping moms gets up and makes more deviled eggs before i throw a temper tantrum,,,,
Bitch Iâ€™m way ahead of you,,,,
Sandwich bag pockets,,,,
Bet,,,,
Milestone?,,,,
Home,,,,
I got you germantown been waiting for  the gospel big kyle,,,,
Logic aight but he a gaithersburg brother,,,,
Germantown stand up,,,,
Iâ€™m at work lookin like,,,,
Who got a facemask,,,,
Like eminem in his heyday,,,,
Them duckboots are proper been plottin on them tings for years boiii,,,,
Animals,,,,
Play ohio players fire,,,,
Amir you the realest,,,,
But i got the black friday sale we all been waiting for,,,,
ğŸ˜‚ğŸ˜‚ğŸ˜‚red dead redemption 2,,,,
lmao they were not playin,,,,
IMG_20181123_134428_505.jpg,,,,
How Iâ€™m spending the rest of the fay,,,,
ğŸ˜•google is wild,,,,
Good morning eboo,,,,
Kyle having a â€œme dayâ€,,,,
...dylan if i bring chitlins saturday,,,,
....,,,,
you childish,,,,
Iâ€™m about to get an air bnb to make chitlins,,,,
Play mary j blige real love,,,,
We playing all 1800â€™s bops today,,,,
Play robert volkmann piano trio no 1,,,,
That is a deal,,,,
How much all together?,,,,
Does it come with the color bulb or just the white?,,,,
Not bad,,,,
Yall about to walk out like,,,,
IMG_20181123_145608_311.png,,,,
Damonnn,,,,
Tell him the mix is coming,,,,
And nana cant save em now,,,,
Carl i still have your bottle btw,,,,
If its still here at promptly 11/30 11:59pm I cant guarantee itll be here 12/1 12:00am,,,,
Yes maam,,,,
Anyone allergic to avocado?,,,,
Betti spaghetti,,,,
13:07 Turkey sliders getting prepped,,,,
Currently playing: Michael Jackson - Workinâ€™ Day and Night,,,,
Laughing llama,,,,
Angry cockroach inside red circle says don't even think in Portuguese,,,,
What time you guna be good?,,,,
We gettin amir now,,,,
Then we otw,,,,
ğŸ’šğŸ’šğŸ’šğŸ’šğŸ’š,,,,
Dylan god damn this buffalo dip lawddddd,,,,
Got you,,,,
Good morning good morning,,,,
Ebo wth goin on this mornin,,,,
Play t pain rap song,,,,
..you aint shit,,,,
Right on time,,,,
Thats real,,,,
ğŸ’¯,,,,
amir I have CBT Nuggets A+ videos I got you with a laptop ill put them on there and drop it off for you tonight,,,,
Boy Sat 12:00am Iâ€™m about to be drunk AH,,,,
Happy birthday,,,,
Any big plans?,,,,
Happy Birthday GIF,,,,
Happy Birthday GIF images for Whatsapp,,,,
Birthday wishes to a best friend?,,,,
IMG_20181127_143415_803.jpg,,,,
We in here huddled up near nabisco cookies,,,,
Active shooter on base,,,,
ğŸ¤·â€â™‚ï¸,,,,
Iâ€™m in here stretching,,,,
Cause i hear one brother sneeze loud,,,,
IMG_20181127_143653_654.gif,,,,
Man Iâ€™m fighting for my life and you fighting for high cholesterol,,,,
I wrote it,,,,
Iâ€™m about to start streaming and yelling,,,,
Eat my ass we goin viral baby,,,,
IMG_20181127_144125_042.gif,,,,
ğŸ¦¹â€â™‚ï¸,,,,
Carl guna get lit up at the gate,,,,
Them things looking thick too,,,,
Bitch tryna find reason,,,,
Update from the people,,,,
IMG_20181127_144543_076.jpg,,,,
Tensions rising,,,,
ğŸ˜‚ğŸ˜‚ğŸ˜‚this nigga was in the closet with his hands up ğŸ˜‚ğŸ˜‚ğŸ˜‚omg,,,,
....gimme durk,,,,
Iâ€™m in lookin up the nutritional facts of the snacks in here,,,,
They arresting folks at walter reed,,,,
The diet dont die tho my soul may,,,,
If bobby anywhere near my funeral pick me up,,,,
I wonder if they guna let us take comp days tomorrow for this duress,,,,
I hope I get interviewed at the gate,,,,
Anybody need something promoted?,,,,
Bet,,,,
â€œIt was scary but thank god I had party cat memesâ€,,,,
IMG_20181127_145926_256.jpg,,,,
Bet let me brew up these tears,,,,
Update we got arrests,,,,
IMG_20181127_150128_301.jpg,,,,
I have no idea cause Iâ€™m still leaning on nabisco crackers eyeing potato chips,,,,
So if the active shooter warning off i dont wanna know,,,,
IMG_20181127_150349_335.jpg,,,,
Yep Iâ€™m about to lay up till security peel me off these vanilla wafers,,,,
Right?!,,,,
These nasty niggas,,,,
Told me nothing,,,,
Iâ€™m tryna get comfortable,,,,
This cookies getting soft ah,,,,
I got on a jacket so the shooter aint the only one with heat on em,,,,
Man weâ€™d be dead in 8 mins with how loudly Id be getting cussed out,,,,
IMG_20181127_152114_440.jpg,,,,
Active Shooter UPDATE 1.05  |  â€¢It might be over |  â€¢Iâ€™m hot AH |  â€¢We cleared,,,,
now Iâ€™m definitely about to play cuz with his hands up in the closet,,,,
....,,,,
...,,,,
IMG_20181127_152732_319.jpg,,,,
Bet well now we all know how to handle an active shooter situation,,,,
Find nabisco cookies,,,,
Get a lockdoor stock up on gifs and boom its a drill,,,,
I see you on amazon publishing house,,,,
All that missed reddit karma,,,,
My favorite meme of all time,,,,
I have no idea,,,,
But god is good all the time and all the time god is good,,,,
Oooo thats one way to celebrate new life but i plan on being titfaced drunk friday evening,,,,
Amir are you off today?,,,,
Girl me too if i died in sobember id need a refund and dylan those are cold hard facts,,,,
Amir are you off?,,,,
Oh shit i didnt even notice,,,,
tic toc is ğŸ”¥,,,,
The mala joint too,,,,
IMG_20181128_093700_057.gif,,,,
Feefa a Bop,,,,
IMG_20181128_093703_943.gif,,,,
Kanga too,,,,
Oooo the tati came on,,,,
IMG_20181128_093708_273.gif,,,,
Bitch these are the titles,,,,
His autocorrect off,,,,
Ebo good morning good morningg,,,,
Carl shalon,,,,
*shalom,,,,
And shaolin,,,,
Iâ€™m down brown,,,,
Where is that?,,,,
https://soundcloud.com/1kyda/how-to-lose-a-girl-in-10-days,,,,
Yes maam,,,,
This podcast is ğŸ”¥ that paper reference had me like,,,,
Dylan has been the star,,,,
Her and maurice perfect these 2 got two whole different sides on errthing,,,,
Boy you not gettin in boy,,,,
ğŸ’¯Iâ€™m down and ima try to not say tr3way more than 69 times,,,,
Bet,,,,
Bett,,,,
ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,,,,
Ehhehhehhehe vak goto bed,,,,
Liquid stranjahhh,,,,
ğŸ¤©ğŸ¤©ğŸ¤©,,,,
ğŸ˜‚ğŸ˜‚ğŸ˜‚,,,,
Laughing llama,,,,
Dylan did i leave a beanie and durag there?,,,,
Tankss babe,,,,
Vakman will you go home,,,,
Amazing breakfast,,,,
Good morning,,,,
Brother just had to run for the bus like a real one cause i aint know which socks to wear,,,,
Dylan give me this joint,,,,
Laughing llama,,,,
Iâ€™m here for huntington beach bad boy abdul,,,,
Nah its the boy anuel,,,,
Nigga got all bops,,,,
They released kareem,,,,
Iâ€™m drunker than moscow soldiers,,,,
How was the liquid man and ğŸŒ,,,,
Goto bed,,,,
Was it at echo?,,,,
Is this just the new normal?,,,,
cause i swear echo sound has been low ah lately,,,,
RIP lil whore,,,,
IMG_20181201_102041_696.jpg,,,,
Somebody left a pack of cool jacks,,,,
ğŸ˜ğŸš¬,,,,
Have you tried throwing it in the trash?,,,,
Bitch Iâ€™m tryna help you and you stating anecdotal fictions,,,,
....truths,,,,
Decoup,,,,
ğŸ™…â€â™‚ï¸,,,,
IMG_20181202_094214_834.gif,,,,
Drats,,,,
Can we see some prices,,,,
He look like a 70â€™s actor,,,,
Gooood morning gooood morning,,,,
Sport bars nearby,,,,
Drats,,,,
Betty,,,,
Jamese i need to link up with you too for them headphones pleighboi,,,,
Bdubs the classic,,,,
Weds a federal holiday stay woke,,,,
Tuesday Iâ€™m getting drunker than himalayan muskrats,,,,
Maurice that is a wonderful picture,,,,
ğŸ‘†,,,,
Smoove you dipped?,,,,
Yall nasty niggas,,,,
IMG_20181204_111450_706.jpg,,,,
Bet daddy how much for the tell belle,,,,
We guna be ass to ankles,,,,
Let me leave this love note on the window,,,,
IMG_20181204_094250_980.gif,,,,
Thats cause you using a blackberry pearl,,,,
Gooooooooooooooood Morninggg gooooood morning,,,,
( ï½¥_ï½¥) oh,,,,
Is it not for yall?,,,,
See what happen when you leave godâ€™s grace #teamiPhone,,,,
Smugggleee,,,,
Good morning gooood morning,,,,
Mircat you still wanted to goto at&t?,,,,
Bet what time?,,,,
Goooood morning gooooood morning,,,,
We danced the whole night throughhhh,,,,
Good morninggg goood morning tooooo youuu,,,,
Bet,,,,
Goood morning goooood morning,,,,
Harry called Ebo a honey yellow mustard bitch last night and I aint been right sense,,,,
*since,,,,
*point and case,,,,
Iâ€™m finna pull up after i hit wally world,,,,
Iâ€™m sliding now,,,,
Hurtttt,,,,
Ebo did you find your ID?,,,,
Bet,,,,
I ended up around some white folks,,,,
IMG_20181209_121434_309.jpg,,,,
Drinking bourbon and diet soda from wine glasses,,,,
ğŸ˜‚ğŸ˜‚,,,,
Ayeee,,,,
Did smoove catch the work?,,,,
IMG_20181209_121520_612.gif,,,,
Gooooood morning gooooood morning,,,,
Vakman did you see the discount on those timbs took em to $50,,,,
Laughing llama,,,,
Carpenter shoes,,,,
ğŸ˜‚ğŸ˜‚,,,,
IMG_20181211_155125_979.gif,,,,
IMG_20181211_181340_599.gif,,,,
Aye this joint ğŸ”¥ğŸ˜‚ that rape part,,,,
And girl we told you if you and kyle fall out we trading kyle,,,,
For black and milds,,,,
Gooooood morning ebo,,,,
